epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.08559,2.36649,5.52702,2.22153,0,0,0,0,2.35322,7.28089,2.5325,4.76e-06,4.76e-06,4.76e-06
2,4.03881,2.38347,5.19393,2.13625,0,0,0,0,2.30976,7.43382,2.50505,1.40444e-05,1.40444e-05,1.40444e-05
3,4.96031,2.46459,5.44975,2.20382,0,0,0,0,2.23515,7.15945,2.42892,2.30146e-05,2.30146e-05,2.30146e-05
4,6.05433,2.48207,5.01349,2.14098,0,0,0,0,1.66741,6.54899,1.88367,3.16707e-05,3.16707e-05,3.16707e-05
5,7.11194,2.07131,4.84167,1.91533,0,0,0,0,1.48469,6.03081,1.69086,4.00126e-05,4.00126e-05,4.00126e-05
6,8.15339,1.71412,4.16807,1.66352,1,0.22222,0.6111,0.45555,1.15136,4.67551,1.48371,4.80403e-05,4.80403e-05,4.80403e-05
7,9.22277,1.36305,3.41773,1.41342,0.68033,0.88889,0.8489,0.58742,0.99556,3.06196,1.452,5.57539e-05,5.57539e-05,5.57539e-05
8,10.4438,1.3385,2.59727,1.3631,0.72152,0.86544,0.87683,0.65055,1.0087,1.94191,1.52228,6.31533e-05,6.31533e-05,6.31533e-05
9,12.0514,1.18127,1.94253,1.30018,0.77869,1,0.935,0.64084,1.0587,2.04644,1.57407,7.02386e-05,7.02386e-05,7.02386e-05
10,13.2873,1.23939,1.79635,1.33878,0.8069,0.88889,0.975,0.64123,1.14697,2.66481,1.63847,7.70097e-05,7.70097e-05,7.70097e-05
11,14.3095,1.12271,1.47757,1.23454,0.79733,1,0.984,0.64083,1.12332,3.17367,1.63714,8.34666e-05,8.34666e-05,8.34666e-05
12,15.3452,1.31913,1.53665,1.39282,0.95724,1,0.995,0.68429,1.09394,3.21964,1.59195,8.96094e-05,8.96094e-05,8.96094e-05
13,16.4803,0.97937,1.10527,1.13638,0.89508,1,0.995,0.71987,1.07922,3.08537,1.53511,9.5438e-05,9.5438e-05,9.5438e-05
14,17.5035,1.04031,1.05357,1.17484,0.89269,1,0.984,0.72009,1.08452,2.86571,1.48726,0.000100952,0.000100952,0.000100952
15,18.4734,0.85487,0.98164,1.10952,0.88605,0.88889,0.94306,0.69404,1.07917,2.90416,1.41507,0.000106153,0.000106153,0.000106153
16,19.683,0.97817,1.0519,1.19856,0.88658,0.87038,0.94306,0.71529,1.00351,3.25845,1.33549,0.000111039,0.000111039,0.000111039
17,20.6319,1.00418,1.03696,1.18297,0.95628,0.88889,0.984,0.72282,1.01874,3.07692,1.31486,0.000115611,0.000115611,0.000115611
18,21.6684,0.87583,0.95962,1.07382,0.99616,1,0.995,0.77782,0.98357,2.75175,1.29391,0.000119869,0.000119869,0.000119869
19,22.7139,1.08688,1.07596,1.23916,0.99491,1,0.995,0.80358,0.95521,2.34895,1.30443,0.000123812,0.000123812,0.000123812
20,24.2985,0.92071,0.99206,1.18303,0.99472,1,0.995,0.76484,0.96897,2.07088,1.34602,0.000127442,0.000127442,0.000127442
21,25.5695,0.95939,0.89602,1.14597,0.99452,1,0.995,0.75064,0.9965,1.93524,1.35206,0.000130757,0.000130757,0.000130757
22,26.5338,0.96358,0.8238,1.15055,0.99463,1,0.995,0.76055,0.97274,1.85635,1.33787,0.000133758,0.000133758,0.000133758
23,27.4502,0.91535,0.86935,1.13957,0.99449,1,0.995,0.759,0.93323,1.75276,1.30655,0.000136445,0.000136445,0.000136445
24,28.3789,0.75498,0.7022,1.00635,0.99443,1,0.995,0.78155,0.91617,1.77777,1.29428,0.000138818,0.000138818,0.000138818
25,29.3225,0.86661,0.76136,1.10827,0.99452,1,0.995,0.80443,0.91653,1.8038,1.30946,0.000140877,0.000140877,0.000140877
26,30.3263,0.89809,0.74327,1.07327,0.99434,1,0.995,0.78301,0.92379,1.84544,1.35001,0.000142621,0.000142621,0.000142621
27,31.2476,0.9886,0.75304,1.12305,0.99423,1,0.995,0.78528,0.92476,1.71323,1.379,0.000144052,0.000144052,0.000144052
28,32.1803,0.91383,0.73782,1.07058,0.99423,1,0.995,0.78528,0.92476,1.71323,1.379,0.000145168,0.000145168,0.000145168
29,33.0953,0.8468,0.73767,1.06494,0.99405,1,0.995,0.81028,0.90182,1.22961,1.39608,0.00014597,0.00014597,0.00014597
30,34.5086,0.88796,0.73964,1.04647,0.99361,1,0.995,0.81808,0.89256,0.82262,1.37914,0.000146458,0.000146458,0.000146458
31,35.5922,0.86166,0.73891,1.09577,0.99361,1,0.995,0.81808,0.89256,0.82262,1.37914,0.000146632,0.000146632,0.000146632
32,37.1411,0.99213,0.83917,1.14127,0.99342,1,0.995,0.82265,0.85076,0.61108,1.33275,0.000146491,0.000146491,0.000146491
33,39.3386,0.88345,0.69152,1.0955,0.99257,1,0.995,0.80413,0.88424,0.52528,1.31507,0.000146037,0.000146037,0.000146037
34,40.2857,0.79073,0.62601,1.0722,0.99257,1,0.995,0.80413,0.88424,0.52528,1.31507,0.000145268,0.000145268,0.000145268
35,41.212,0.81777,0.65335,1.0296,0.99317,1,0.995,0.79435,0.91367,0.44087,1.32208,0.000144185,0.000144185,0.000144185
36,42.1948,0.80476,0.64177,1.07451,0.99377,1,0.995,0.79114,0.91696,0.40301,1.30054,0.000142788,0.000142788,0.000142788
37,43.0929,0.78173,0.67864,1.06487,0.99377,1,0.995,0.79114,0.91696,0.40301,1.30054,0.000141077,0.000141077,0.000141077
38,44.0196,0.8735,0.73161,1.10322,0.99394,1,0.995,0.79485,0.8894,0.38713,1.28346,0.000139051,0.000139051,0.000139051
39,44.9569,0.8823,0.74762,1.11445,0.99367,1,0.995,0.81717,0.84686,0.39401,1.22964,0.000136712,0.000136712,0.000136712
40,45.9486,0.78109,0.61292,1.03888,0.99367,1,0.995,0.81717,0.84686,0.39401,1.22964,0.000134058,0.000134058,0.000134058
41,46.931,0.84512,0.64647,1.02091,0.99358,1,0.995,0.81795,0.82121,0.38886,1.17535,0.00013109,0.00013109,0.00013109
42,47.9099,0.76211,0.63924,1.01747,0.99354,1,0.995,0.81005,0.84044,0.39153,1.14124,0.000127808,0.000127808,0.000127808
43,49.5985,0.79861,0.58239,1.06305,0.99354,1,0.995,0.81005,0.84044,0.39153,1.14124,0.000124212,0.000124212,0.000124212
44,51.0002,0.84791,0.65606,1.08704,0.99363,1,0.995,0.83271,0.87049,0.3754,1.12289,0.000120302,0.000120302,0.000120302
45,52.058,0.80599,0.61935,1.04352,0.99363,1,0.995,0.83271,0.87049,0.3754,1.12289,0.000116077,0.000116077,0.000116077
46,53.0407,0.88048,0.68838,1.04883,0.99407,1,0.995,0.83975,0.85146,0.38997,1.10931,0.000111539,0.000111539,0.000111539
47,56.6371,0.82544,0.61391,1.06446,0.99407,1,0.995,0.83975,0.85146,0.38997,1.10931,0.000106686,0.000106686,0.000106686
48,57.625,0.71286,0.58857,0.99483,0.9943,1,0.995,0.83847,0.78639,0.37642,1.09585,0.000101519,0.000101519,0.000101519
49,58.5017,0.90363,0.85267,1.173,0.9943,1,0.995,0.83847,0.78639,0.37642,1.09585,9.60378e-05,9.60378e-05,9.60378e-05
50,59.4474,0.70951,0.56458,1.03971,0.99426,1,0.995,0.85121,0.70213,0.35275,1.08205,9.02425e-05,9.02425e-05,9.02425e-05
51,62.1788,0.74318,1.14742,1.08781,0.99426,1,0.995,0.85121,0.70213,0.35275,1.08205,8.33e-05,8.33e-05,8.33e-05
52,63.847,0.70257,1.23041,1.12576,0.9943,1,0.995,0.86587,0.64567,0.32912,1.07631,7.5446e-05,7.5446e-05,7.5446e-05
53,64.8113,0.99021,1.19493,1.07123,0.9943,1,0.995,0.86587,0.64567,0.32912,1.07631,6.7592e-05,6.7592e-05,6.7592e-05
54,65.8524,0.85547,1.14236,1.11327,0.99432,1,0.995,0.8629,0.62543,0.32914,1.0849,5.9738e-05,5.9738e-05,5.9738e-05
55,66.7543,0.68947,0.85301,0.99414,0.99432,1,0.995,0.8629,0.62543,0.32914,1.0849,5.1884e-05,5.1884e-05,5.1884e-05
56,67.6577,0.70248,0.96972,0.99236,0.99409,1,0.995,0.8933,0.62153,0.32455,1.09393,4.403e-05,4.403e-05,4.403e-05
57,68.5887,0.76693,0.95361,1.15905,0.99409,1,0.995,0.8933,0.62153,0.32455,1.09393,3.6176e-05,3.6176e-05,3.6176e-05
58,69.5999,0.94477,1.10961,1.04521,0.99395,1,0.995,0.89225,0.62666,0.32018,1.09183,2.8322e-05,2.8322e-05,2.8322e-05
59,70.6205,0.55787,0.76717,1.00993,0.99395,1,0.995,0.89225,0.62666,0.32018,1.09183,2.0468e-05,2.0468e-05,2.0468e-05
60,71.6159,0.65437,0.78666,1.06309,0.99396,1,0.995,0.87391,0.62962,0.32382,1.08383,1.2614e-05,1.2614e-05,1.2614e-05
